"Oldest ticket report PN","",""
"Pool","Ticket ID","Last touched"
"Automated Script Pool","115605026","2015-12-29 09:41:23"
"Billing Operations - Billing Discounts","121367928","2016-03-04 14:48:41"
"Billing Operations - Billing, Refunds and Credits","119933283","2016-03-02 16:07:10"
"Billing Operations - Cheque refunds","121360503","2016-03-04 13:43:12"
"Billing Operations - Cheques awaiting allocation","120322336","2016-03-06 10:29:50"
"Billing-Ops-BT Sport Failed Payments","121174749","2016-03-04 21:53:40"
"BOT - ADSL Cease Requests","119226024","2016-02-02 14:45:07"
"BOT - Asset Checks","116784971","2015-12-31 09:50:21"
"BOT - Bauer Agent to Agent","120190141","2016-02-17 16:47:59"
"BOT - Brand Migrations","120124267","2016-02-22 10:57:38"
"BOT - Delayed Orders","120207634","2016-02-18 09:54:27"
"BOT - Dispute No Access","111392485","2016-01-04 19:23:01"
"BOT - DSL Logged Appointments ADSL2","118268326","2016-02-03 20:54:29"
"BOT - DSL Logged Faults","117525190","2016-01-26 11:56:54"
"BOT - DSL Logged Faults - Escala","120428315","2016-02-24 19:08:14"
"BOT - DSL Logged Faults - Interm","121165790","2016-03-03 19:19:06"
"BOT - DSL Logged Faults - No Syn","121348657","2016-03-04 10:05:25"
"BOT - DSL Logged Faults - Post SFI","120810868","2016-03-02 14:59:17"
"BOT - DSL Logged Faults - Priority Team","120393086","2016-03-03 19:56:48"
"BOT - DSL Logged Faults - Priority Team Escalated","118486354","2016-03-03 14:54:38"
"BOT - DSL Logged Faults - Retest","119931120","2016-03-03 08:38:10"
"BOT - DSL Logged Faults - SFI","120767293","2016-03-01 20:33:32"
"BOT - DSL Logged Faults - Speed","120883347","2016-03-04 09:20:55"
"BOT - DSL Logged Faults - Speed Enhanced Care","118628255","2016-02-21 22:01:27"
"BOT - DSL Logged Faults ADSL2 - Auth","119737397","2016-03-03 17:25:47"
"BOT - DSL Logged Faults ADSL2 - Interm","120882308","2016-03-03 10:21:55"
"BOT - DSL Logged Faults ADSL2 - LTB","121483737","2016-03-06 10:29:38"
"BOT - DSL Logged Faults ADSL2 - No Sync","120678312","2016-03-02 16:41:53"
"BOT - DSL Logged Faults ADSL2 - Speed","115610445","2016-03-02 14:52:25"
"BOT - DSL Migrations","117776869","2016-01-10 21:28:35"
"BOT - DSL Regrades","119492691","2016-02-06 14:56:02"
"BOT - Expedite Orders","121014680","2016-03-02 07:09:03"
"BOT - Fibre Problems (Prov use only)","121307386","2016-03-03 13:07:16"
"BOT - FTTC Appointments","118500110","2016-02-17 07:08:11"
"BOT - FTTC Logged Faults","121165508","2016-03-01 22:21:26"
"BOT - FTTC Logged Faults - Appointments","120787623","2016-03-02 07:08:47"
"BOT - FTTC Logged Faults - Auth","120505120","2016-03-04 05:53:18"
"BOT - FTTC Logged Faults - Interm","118182526","2016-03-03 20:48:09"
"BOT - FTTC Logged Faults - No Sync","118627545","2016-03-03 19:57:42"
"BOT - FTTC Logged Faults - Post SFI","119171779","2016-03-02 10:27:11"
"BOT - FTTC Logged Faults - Priority Escalated","112680599","2016-03-04 09:54:30"
"BOT - FTTC Logged Faults - Speed","120693837","2016-03-01 07:09:17"
"BOT - FTTC Logged Faults – Speed – Enhanced Care","118859535","2016-01-27 11:03:35"
"BOT - FTTC Provides","120884085","2016-02-27 12:05:50"
"BOT - FTTC Rejections","120610454","2016-02-24 01:10:55"
"BOT - Home Phone Nuisance Calls","115707162","2016-03-05 07:05:05"
"BOT - House Moves","119288149","2016-02-03 11:37:51"
"BOT - House Moves BB Only","121124086","2016-03-01 14:48:23"
"BOT - House Moves NLI","117983135","2016-02-15 07:07:33"
"BOT - House Moves NLI Trial","119168417","2016-02-15 07:07:01"
"BOT - House Moves Start of Stop","120783962","2016-03-01 07:08:09"
"BOT - House Moves Transfer","116929619","2016-01-29 07:08:08"
"BOT - House Moves WLT","120724252","2016-02-26 07:09:20"
"BOT - Line Check Exception","117727440","2016-01-20 09:05:51"
"BOT - New BB Order Placement","118359742","2016-02-23 20:05:02"
"BOT - New PSTN Provides","119494607","2016-02-16 07:06:36"
"BOT - Openreach Engineer appointments","121238597","2016-03-02 15:39:44"
"BOT - Phone Faults","121313719","2016-03-04 14:53:56"
"BOT - Phone Faults - Logged","117524895","2016-03-03 21:18:45"
"BOT - Phone Faults - Logged Appointments","118480061","2016-03-04 07:08:17"
"BOT - Phone Faults - Migrations","120496819","2016-03-05 07:05:55"
"BOT - Phone Faults Escalations","117164051","2016-03-04 13:38:56"
"BOT - Phone Prov Cable Number port","119076401","2016-02-04 07:08:32"
